8156,9389
5627,7210
8152,11417
3225,6852
6718,11665
969,7030
7521,9385
1947,10742
1043,3253
5768,7925
6807,8817
4754,6227
94,6210
6551,7943
4771,6227
2059,7787
3496,6072
9998,10751
2453,3927
7096,9768
4532,8757
5115,9802
7037,7747
9015,11550
586,8464
5387,5933
1449,7056
2660,9908
351,6868
2363,9303
1498,2599
2511,4295
1267,1606
3418,8351
7500,9147
3116,6051
8936,10239
3136,4438
170,5911
8235,8474
4365,9842
8763,9832
2434,3140
5120,11632
8139,9728
10065,10286
2785,8029
7261,11745
9942,10588
7009,9249
1482,6953
6282,7025
7060,10655
525,1487
1919,7263
3511,5838
590,1652
8554,10307
2060,2746
22,2830
3896,11246
7807,9802
5530,8073
4365,5755
6766,7252
824,6310
7041,8931
4496,8939
8140,9919
4742,9001
430,5829
1182,8655
3154,8216
5273,11039
237,2171
8658,9213
2193,4367
6796,7943
6354,6463
9153,11583
3169,8887
6868,9338
325,10477
2360,10017
4431,7866
5029,7520
4396,8664
5634,10775
661,9375
1948,9507
3416,11231
2993,5219
2368,6030
1969,10584
7580,8497
1350,4499
2327,9817
10445,11202
457,10653
9008,9854
3072,8331
3704,5077
1450,3729
5470,5767
26,6153
8669,9611
517,5915
1985,7346
6640,9527
7701,10391
1525,11051
2312,2941
6408,8439
6542,8257
1211,9892
8996,9558
4493,8079
71,3455
1986,8109
3116,7396
6014,9440
9471,10320
3547,7241
2427,4837
9069,9673
2294,2308
7176,11707
7095,7222
4307,10318
6324,9658
3767,10725
9534,10341
8575,11638
9883,10906
8822,10538
214,1796
5735,8900
1084,7725
4298,4311
6709,8184
7167,7309
4583,9732
6645,8197
772,7087
2146,8883
1705,6797
673,757
2394,9791
146,3742
4314,9990
7625,9708
8135,10921
9487,10130
1847,9056
5316,9176
3851,7441
6300,7866
8809,9001
7095,8785
6742,7155
2677,5391
6236,7853
1786,9054
1743,9487
5728,7986
752,6509
1119,10797
2450,5421
8136,8644
2412,10127
3285,9663
1555,10971
3974,6856
1750,1780
2351,4258
851,6759
8059,10608
3622,5855
10974,11142
2845,5854
1891,1926
9217,9819
578,9658
5274,6640
6519,9416
7550,9921
2139,5938
528,567
3885,7889
217,7849
1176,5918
7956,9754
738,2226
10318,10400
4730,9602
1551,1566
501,3522
4488,7181
1600,2244
1960,9475
1966,10549
2096,8173
1496,1956
2413,5456
767,10216
5722,10547
6799,8840
4766,6374
2511,8771
119,3480
7809,7942
6917,7888
3688,3935
6596,11379
2992,5225
4928,6229
4504,10312
2030,2204
6843,8959
9453,10293
2400,4746
9539,10065
2282,7165
6793,8705
6201,11320
7020,8803
848,4438
2473,7865
7576,11742
3446,3492
5567,9346
5552,8797
7033,7799
4083,7913
4359,6545
5332,7944
2662,9325
4527,8785
10007,11308
3828,8307
868,9467
2713,6382
2725,4121
6895,9467
6014,10238
2483,4205
6940,9505
2766,7768
4601,6486
2802,6648
6512,7671
6013,8186
4474,5664
47,9800
1143,10661
5122,9456
5426,8969
6942,7629
118,1800
3410,8152
3732,3831
2710,4472
1001,7292
1640,6227
5154,5259
8785,10929
7199,9697
5384,6717
4040,11152
10412,10485
5110,11644
8945,10299
1044,3994
6831,8715
2508,10442
7523,8737
3779,3793
1615,6964
5788,7253
759,7233
7615,10188
5077,8993
6595,7281
3269,9663
2713,7396
4400,11469
3478,4926
4339,4344
7085,10780
6620,9289
9246,10147
827,4827
1888,9246
1161,5928
1882,8775
308,3499
6089,6672
7583,8939
4761,5519
2327,5679
2830,5205
573,10445
5728,6684
4588,10089
3156,9564
190,1009
665,7636
7661,9085
5363,7829
4611,7190
2710,5993
4284,6949
1600,4206
7483,7771
457,1615
7953,7973
1410,10844
1434,4644
371,5589
5508,9659
1104,1215
1477,8867
796,6016
7441,8719
1481,5325
4460,8785
5975,9303
3987,4198
8812,10935
2146,5625
1434,4909
493,4940
704,1958
10069,11353
3489,7724
623,7852
6071,6136
7314,7486
5789,7266
7727,9306
4538,10443
1593,6504
251,10673
1636,10827
4778,10463
6576,9049
201,7723
3495,10079
2363,6141
3656,8412
5664,6226
679,4525
1568,1577
2226,10042
903,5508
5749,10778
5036,5166
1419,3285
4255,7540
10673,11649
919,4480
8084,10105
9775,9789
4571,8188
2603,2614
1443,9319
2902,3060
6707,7449
1667,1733
7226,11693
4472,6928
4928,7820
553,2805
1627,6833
7552,9266
1463,10329
7228,9805
217,767
604,2660
5532,9776
996,10425
472,2829
580,9872
7507,9554
2306,3168
6923,10464
5569,6595
2120,7189
1625,4704
6551,9987
3408,8238
1382,5118
10811,11661
9366,10653
1289,5626
488,7418
4467,6245
3317,3409
9147,10515
5547,10380
6310,6704
4942,6241
4925,9598
1910,6466
827,8940
11499,11597
1664,4047
1966,9667
9927,10077
8923,9077
6901,9891
3227,7614
6467,6660
1980,9270
8950,10887
4056,11457
3193,5936
2283,8184
6941,11629
3305,5569
1648,6217
5669,9708
5712,6205
4560,5446
214,10367
1660,10195
3549,4879
5059,10876
3593,4588
4545,5985
6497,7913
6005,7877
2900,2918
191,5697
454,6014
6032,7893
5996,7182
4047,4492
7510,7622
4202,9972
8706,10039
4664,5325
797,1969
4722,8634
5437,6797
2135,5568
9471,9913
6530,10525
10122,10399
7851,8176
10055,10329
8978,9443
5390,9064
239,2236
1743,4664
8627,11661
1980,4466
3110,6625
1442,9329
5624,10816
1096,1786
9999,10891
7184,9056
1662,7223
3108,6286
6123,11720
827,7204
1667,4397
3171,8658
4088,4108
4532,11550
348,9356
1596,4914
5576,7615
565,3836
506,10751
7853,8807
6596,9872
2361,2824
1035,1664
7502,7562
7365,8173
1220,10432
1247,6205
1422,8686
1606,5926
2156,3883
340,1035
6049,7434
6385,10276
3538,7015
1633,8539
5965,11730
1962,10308
1723,5106
3273,6691
692,9170
6324,6911
5078,5125
8184,9663
1133,5715
4311,7613
3782,7720
2796,3491
567,9569
7134,7321
1262,6263
998,3218
7583,10546
7405,11413
9033,10625
6469,7926
5974,9109
8311,10380
1730,3935
10422,11534
7302,7980
3480,4138
29,59
4566,10653
7356,7769
2767,10079
6556,7210
8220,10356
1390,3753
205,7396
10312,10578
6010,10443
2282,5672
3483,6812
1563,4025
3986,4210
6342,9919
1627,7864
4386,7807
2234,8204
7565,10635
948,2086
7047,8905
5625,5942
407,2979
3763,4396
7895,7991
2744,10627
825,7730
4339,9537
5097,10453
1434,2327
1710,7321
7030,10381
2226,7192
6354,6888
4721,5025
1560,5991
10100,10713
2292,4288
5387,10537
4204,11203
2230,6801
4285,10110
292,3273
499,7176
3505,6029
6519,11551
4472,5985
2306,4925
5813,7829
2456,10393
753,2730
6791,8876
8095,10847
4304,9560
683,6016
5525,9813
5585,5917
6270,8758
7532,11609
1021,3696
1733,5653
1919,7739
351,3478
271,3760
8680,11521
4884,6748
999,8919
5390,6783
3767,7025
919,8072
5739,6941
761,6012
7434,10196
4766,10088
1719,4808
1966,6344
5311,6281
2360,2361
6466,11628
312,1495
9048,11659
4118,8282
3322,4928
4934,7356
8669,9763
5614,11078
6759,7170
4451,8645
2459,9618
3453,8627
1018,11499
7640,8220
3116,8080
4294,7388
6226,6656
6200,6204
1628,2049
6816,9634
6853,7434
19,3063
2327,11549
1890,7852
5141,5697
8227,10786
6057,8664
10588,10637
2195,10412
2073,5515
7400,7943
9558,11581
434,8622
6269,9985
1433,7190
1289,4378
7481,8469
6526,7155
654,1600
4963,10242
3219,4918
3231,10055
492,1629
1507,9045
4689,7122
3877,6484
4925,5426
2822,3884
6646,9999
5387,5985
9722,11539
4707,4715
4488,5923
4436,8969
234,9054
5572,11417
6482,7822
8059,9739
1793,8166
4872,5769
2096,6656
217,9170
7829,8490
6766,8858
9327,9732
1838,9179
8729,9652
7150,7775
1958,2143
4411,9410
3923,5706
2111,11128
1520,5983
8959,8960
697,5311
3782,5406
3172,6222
4488,9422
4538,6049
1387,7920
983,11307
689,3130
2300,4926
3543,4866
1178,7340
2170,6528
3779,7660
2380,4004
5133,6626
7820,8809
5363,6322
846,7895
6412,10500
6836,7862
2195,6788
2464,8220
4404,10254
10011,10130
9593,10587
2829,10705
5775,8763
5284,6557
5532,9758
597,2761
3577,3656
1454,7849
882,7384
360,4960
5664,6883
7388,10903
4040,8204
10431,11042
3091,3264
346,11370
4793,10929
2281,7511
6454,6505
7737,9217
2499,7306
7642,10164
493,7470
6911,7642
7100,7550
6571,6578
1247,3013
10464,11410
4926,6901
2077,2681
5659,6924
5455,9356
6453,8967
1962,6492
6045,7447
10242,11463
1495,9976
5551,5991
9541,11379
1216,1866
8173,9098
579,2341
8235,8639
4602,4787
7893,8081
761,2201
2588,7746
7087,10929
7748,9320
7212,7663
430,1900
7212,11496
4664,10024
1090,7447
7289,10641
2072,5996
1382,4051
522,3525
7183,9053
5749,7043
4308,7321
6221,7321
6472,6746
3328,5191
3666,10422
4583,5665
5105,10938
1321,5944
351,2920
3377,10705
4827,11103
8130,11427
5973,6263
6827,11672
10504,10949
233,3091
11043,11285
179,3080
7476,10062
2111,6014
1563,1986
10022,10587
7404,9341
2674,10235
6695,10825
4461,10900
3480,5198
8967,9102
5274,10927
525,5659
430,7839
1615,3327
1044,1901
450,8664
1132,9789
6092,11687
6709,11593
2982,5190
6766,8899
1713,6056
2107,11225
10384,10549
10471,10625
1076,2021
9743,9982
1215,10936
1031,11695
5494,6398
9088,10358
1719,2445
1038,11629
5858,8492
1108,5387
4300,6703
6057,6244
5290,8030
1844,9571
2652,10744
5125,7054
4507,10650
1649,3753
6369,6601
4733,6856
2685,9972
8791,9073
3127,10109
473,2801
360,936
3530,8495
6643,10477
808,4606
9172,10070
851,7317
2051,11117
10115,10546
5799,6259
2081,11462
6595,6790
878,8623
3943,4818
2203,11575
2760,8942
4073,9473
7128,7233
7182,7193
4231,10971
6923,10755
1826,7034
1594,2780
3083,7486
9181,10356
233,10147
7775,10030
654,698
217,1432
3838,4739
569,6317
914,9098
1891,10976
9673,10070
2111,4455
3831,7738
2184,9205
961,4249
808,10976
4919,7853
4696,8849
803,6679
718,8199
7155,7204
9176,10196
3938,4063
199,10755
7596,8802
5588,7714
3015,3061
4931,6333
4872,10059
5389,7655
3688,5627
7064,9509
2766,6476
2361,11374
7967,9537
10307,11481
3292,5132
4594,10952
8776,9613
5290,10092
3494,3797
408,6162
3547,6602
2636,2845
3727,8573
1046,6953
6902,9645
10786,10798
7481,11123
1829,4832
1387,3492
650,9743
5551,8213
3342,4787
514,6966
3669,8624
9426,11078
5652,10773
673,8841
2810,8157
10680,11486
4371,7603
3138,7933
8922,9081
4318,10971
3169,6484
2400,7083
2453,6516
6912,7408
534,7655
1593,5290
6643,10464
4040,8846
2295,6619
6689,7289
7309,7476
1694,11645
7799,10187
5266,10364
7476,7659
761,9217
7383,8775
1976,6759
7736,9854
10,6241
5406,5428
7466,10525
5647,10990
8100,11454
3686,7603
2123,11528
9851,10294
6902,11499
2790,10069
6791,8277
6342,10650
292,6524
3825,5218
10054,10548
2184,6545
6123,11653
2336,4333
2276,9990
1434,1600
7738,7849
4371,8811
4381,5108
656,1782
8404,8560
9243,9518
205,5527
3683,7576
1035,6624
3239,7424
11543,11658
1416,6229
5638,8752
832,7239
10253,10367
887,6625
709,1522
1950,3973
820,7739
8719,9943
7822,8978
3084,6691
3377,3626
